episode,episode_reward,episode_is,episode_env_reward,episode_leftover_penalty,completed,mean_loss,epsilon,steps,strategy,is_twap
0,-898.1485432487549,898.1485432487549,-915.2252034050049,0.0,1,0.0,1.0,10,dqn2_is_aligned,0
1,-1252.056897423955,1252.056897423955,-1252.056897423955,0.0,1,0.0,1.0,10,dqn2_is_aligned,0
2,-1011.0212144374909,1011.0212144374909,-1011.0212144374909,0.0,1,0.0,1.0,8,dqn2_is_aligned,0
3,-1903.134438476564,1903.134438476564,-1903.134438476564,0.0,1,0.0,1.0,7,dqn2_is_aligned,0
4,-808.0049538597218,808.0049538597218,-783.6361794456593,0.0,1,0.0,1.0,5,dqn2_is_aligned,0
5,-932.5690223360208,932.5690223360208,-932.5690223360208,0.0,1,0.0,1.0,6,dqn2_is_aligned,0
6,-1663.0480547247803,1663.0480547247803,-1669.4762773810303,0.0,1,0.0,1.0,5,dqn2_is_aligned,0
7,-662.1538208882077,662.1538208882077,-650.7824219624265,0.0,1,0.0,1.0,11,dqn2_is_aligned,0
8,-1630.4550477653625,1630.4550477653625,-1657.5758973747375,0.0,1,0.0,1.0,10,dqn2_is_aligned,0
9,-1059.986062513401,1059.986062513401,-1059.986062513401,0.0,1,0.0,1.0,5,dqn2_is_aligned,0
10,-2192.082642136387,2192.082642136387,-2192.082642136387,0.0,1,0.0,1.0,11,dqn2_is_aligned,0
11,-2191.4138112947094,2191.4138112947094,-2190.6037527009594,0.0,1,0.0,1.0,10,dqn2_is_aligned,0
12,-2189.906709104445,2189.906709104445,-2186.9381422099136,0.0,1,0.0,1.0,7,dqn2_is_aligned,0
13,-2190.954823293852,2190.954823293852,-2190.954823293852,0.0,1,0.0,1.0,8,dqn2_is_aligned,0
14,-1156.773563973152,1156.773563973152,-1156.773563973152,0.0,1,0.0,1.0,9,dqn2_is_aligned,0
15,-683.021823169883,683.021823169883,-683.021823169883,0.0,1,0.0,1.0,6,dqn2_is_aligned,0
16,-1443.7447139806077,1443.7447139806077,-1437.9190303868577,0.0,1,0.0,1.0,7,dqn2_is_aligned,0
17,-1902.327501473239,1902.327501473239,-1903.107286629489,0.0,1,0.0,1.0,8,dqn2_is_aligned,0
18,-1509.8579781333174,1509.8579781333174,-1509.8279488364424,0.0,1,0.0,1.0,8,dqn2_is_aligned,0
19,-1696.1928405569465,1696.1928405569465,-1696.1928405569465,0.0,1,0.0,1.0,6,dqn2_is_aligned,0
20,-1112.6981496227577,1112.6981496227577,-1110.3382253063514,0.0,1,0.0,1.0,7,dqn2_is_aligned,0
21,-1078.36669139279,1078.36669139279,-1078.36669139279,0.0,1,0.0,1.0,9,dqn2_is_aligned,0
22,-885.0988066497299,885.0988066497299,-882.2590849700424,0.0,1,0.0,1.0,7,dqn2_is_aligned,0
